,id,satisfaction_level
621,7414,0.48748907
622,4142,0.6214554
623,66,0.40360248
624,4165,0.71175325
625,665,0.81286037
626,830,0.80089635
627,3258,0.72272784
628,2799,0.6945464
629,10120,0.7141488
630,7852,0.6189054
631,1405,0.41325212
632,2438,0.7210621
633,1951,0.57239676
634,6659,0.42653495
635,1880,0.8113933
636,14754,0.77955294
637,6167,0.76271164
638,11969,0.6943563
639,12814,0.71380806
640,7489,0.7041355
641,13402,0.7301896
642,7695,0.71175325
643,10709,0.7263701
644,9327,0.6762395
645,5312,0.7172409
646,6371,0.73822427
647,12595,0.3844115
648,4404,0.7081134
649,5643,0.7270185
650,1306,0.104948014
651,5036,0.69316614
652,10457,0.73399997
653,2338,0.7519954
654,4827,0.76142657
655,9512,0.64999247
656,9842,0.5329456
657,10329,0.67962635
658,7711,0.7596696
659,6300,0.71175325
660,6884,0.48748907
661,11420,0.63800454
662,2740,0.4052344
663,3916,0.79473186
664,5872,0.6793167
665,562,0.40529022
666,14330,0.4104361
667,352,0.7519954
668,6682,0.549745
669,5957,0.7298753
670,10614,0.72787976
671,11621,0.710152
672,12010,0.41156435
673,12792,0.73431486
674,11182,0.7285037
675,6460,0.68055314
676,12652,0.106841415
677,11984,0.6855428
678,4511,0.71175325
679,12872,0.6247199
680,6383,0.5329456
681,2996,0.65478224
682,8146,0.751117
683,5517,0.70936954
684,13442,0.5524344
685,778,0.104948014
686,2902,0.75434303
687,8952,0.70698434
688,11515,0.73373127
689,11062,0.6399216
690,4195,0.7286799
691,7301,0.6421825
692,10258,0.55098873
693,3541,0.72113377
694,7963,0.42410693
695,9497,0.5329456
696,6039,0.549745
697,8717,0.4741271
698,7979,0.52039653
699,12884,0.5383055
700,14759,0.6930708
701,14187,0.69977987
702,5265,0.72950584
703,814,0.106841415
704,5940,0.7105533
705,5272,0.7054239
706,14896,0.8121314
707,7611,0.5912621
708,14850,0.40858883
709,6366,0.67654574
710,4243,0.43803373
711,9144,0.72118545
712,1903,0.79473186
713,1199,0.5405025
714,4578,0.71720755
715,12636,0.40858883
716,13271,0.7065486
717,13401,0.5715707
718,12475,0.41325212
719,9423,0.7263701
720,13710,0.7279961
721,7962,0.7122675
722,9932,0.31975496
723,11876,0.5452133
724,5189,0.7331619
725,11493,0.71175325
726,9076,0.70936954
727,5740,0.7308875
728,7094,0.7286799
729,7753,0.6709938
730,12923,0.73102766
731,8215,0.7156024
732,1644,0.8704592
733,14824,0.81786215
734,7535,0.7157312
735,5984,0.71171725
736,1121,0.41325212
737,3230,0.48005906
738,4226,0.73822427
739,9703,0.549745
740,6261,0.77719545
741,4017,0.7512554
742,2231,0.6214554
743,1655,0.106841415
744,11098,0.73932636
745,13335,0.42376155
746,8442,0.71644336
747,8540,0.713263
748,4539,0.69403213
749,13927,0.70541006
750,1365,0.106841415
751,5075,0.57239676
752,9498,0.60152185
753,12262,0.42376155
754,10581,0.7270185
755,2943,0.7535051
756,7716,0.712877
757,6262,0.73747027
758,3801,0.5356349
759,6986,0.5477404
760,465,0.41009074
761,3238,0.7331619
762,4291,0.75434303
763,13559,0.6941267
764,11867,0.7098053
765,6768,0.72786593
766,12312,0.41325212
767,10965,0.6214554
768,1175,0.37817582
769,8012,0.73102766
770,13633,0.67538726
771,14406,0.10671887
772,5948,0.7088963
773,7367,0.646391
774,3015,0.5329456
775,5026,0.6797151
776,8219,0.685925
777,6071,0.6835413
778,5926,0.5356349
779,11518,0.6851552
780,4091,0.71175325
781,13059,0.64070815
782,8775,0.69027525
783,10396,0.69613844
784,8268,0.71873844
785,651,0.104948014
786,1856,0.104948014
787,7430,0.4104361
788,13805,0.68882746
789,498,0.41325212
790,12836,0.64689803
791,8927,0.7041355
792,10359,0.7287178
793,6887,0.34138867
794,7210,0.48748907
795,2537,0.6807203
796,7104,0.7088963
797,12299,0.7652918
798,5588,0.6586591
799,11696,0.69613844
800,419,0.7781663
801,3231,0.7398676
802,14007,0.7009247
803,124,0.41009074
804,5156,0.5015373
805,2560,0.69163734
806,8353,0.7286799
807,396,0.41325212
808,1412,0.41156435
809,4471,0.7099586
810,14315,0.42376155
811,1668,0.7821699
812,11023,0.71930873
813,4417,0.73128164
814,9168,0.6198033
815,10609,0.7994024
816,12674,0.41009074
817,2091,0.43487242
818,8743,0.63312525
819,8198,0.6214554
820,3375,0.6797151
821,1886,0.104948014
822,11908,0.5329456
823,2596,0.7443777
824,10689,0.7060471
825,7016,0.5126401
826,8726,0.7122675
827,10,0.41009074
828,8521,0.7157312
829,14801,0.41325212
830,10354,0.646391
831,7342,0.6763803
832,6056,0.549745
833,3424,0.75896305
834,9082,0.73937804
835,12432,0.41325212
836,10393,0.73663855
837,6992,0.73512363
838,4536,0.43803373
839,14427,0.41009074
840,12398,0.76170874
841,8253,0.5524344
842,13636,0.7535051
843,92,0.40858883
844,1360,0.13798755
845,4834,0.7286799
846,537,0.42376155
847,65,0.5153075
848,12934,0.7301896
849,6233,0.73102766
850,10618,0.69403213
851,8341,0.73102766
852,6431,0.650552
853,11369,0.75912285
854,12622,0.549745
855,13686,0.712877
856,11122,0.67962635
857,1182,0.79718614
858,3947,0.7164816
859,2455,0.71175325
860,11027,0.718079
861,2326,0.72950584
862,14374,0.77955294
863,8525,0.42376155
864,13031,0.7208515
865,28,0.41359746
866,8835,0.650552
867,6556,0.6099099
868,14611,0.81786215
869,11100,0.7275584
870,14006,0.75756687
871,9745,0.7356965
872,5989,0.557302
873,2318,0.7229748
874,6468,0.7301896
875,8004,0.7301233
876,10987,0.73102766
877,1736,0.104948014
878,12024,0.41009074
879,12897,0.71087927
880,10520,0.7164816
881,766,0.6160913
882,14752,0.7301896
883,727,0.45610014
884,557,0.42376155
885,2932,0.5329456
886,12534,0.73165226
887,7191,0.646391
888,193,0.106834024
889,3841,0.7005509
890,4039,0.56922853
891,11214,0.6497471
892,10677,0.42410693
893,5074,0.5329456
894,11331,0.73165226
895,7609,0.73747027
896,5313,0.7359026
897,1510,0.84159696
898,11037,0.70539004
899,13398,0.6793803
900,2170,0.6916484
901,12624,0.41156435
902,9268,0.45610014
903,13162,0.5789709
904,4402,0.73512363
905,4038,0.68132484
906,13869,0.5329456
907,4071,0.714101
908,1821,0.104948014
909,848,0.106841415
910,7740,0.7279961
911,13186,0.7279961
912,496,0.106834024
913,13879,0.685925
914,3383,0.74622405
915,1541,0.5329456
916,13033,0.7423465
917,4972,0.69301176
918,74,0.106841415
919,1564,0.7263701
920,3018,0.7520331
921,11618,0.77959067
922,11959,0.6673583
923,5051,0.69027525
924,4362,0.73399997
925,6814,0.70652217
926,12861,0.7286799
927,10684,0.60862136
928,12260,0.41009074
929,7565,0.6822783
930,9130,0.75912285
931,7267,0.557302
932,7243,0.7758527
933,3884,0.5844153
934,2652,0.6904137
935,14537,0.41325212
936,11708,0.549745
937,7091,0.6797151
938,9741,0.68882746
939,806,0.40858883
940,7332,0.7286799
941,10777,0.43808004
942,5789,0.650552
943,8241,0.56922853
944,9416,0.6916484
945,9309,0.70975995
946,226,0.41009074
947,8508,0.7568687
948,11609,0.7133881
949,4585,0.7172409
950,5178,0.72568274
951,4954,0.7157312
952,2598,0.549745
953,14024,0.6864393
954,8059,0.549745
955,11144,0.714101
956,1013,0.106841415
957,9107,0.712189
958,6376,0.7308875
959,1791,0.106841415
960,9850,0.7029108
961,2765,0.7286799
962,4640,0.63807464
963,9244,0.40858883
964,13252,0.7019004
965,14539,0.106841415
966,3530,0.70077765
967,6162,0.6180108
968,4821,0.74550426
969,6521,0.70936954
970,6081,0.5708985
971,9709,0.7157312
972,6361,0.7301896
973,334,0.106841415
974,2268,0.39116466
975,12408,0.81669474
976,2801,0.650552
977,2235,0.44390294
978,8860,0.78550744
979,11666,0.7635706
980,12040,0.7279961
981,11732,0.549745
982,9342,0.7122675
983,2128,0.79178894
984,3761,0.6822783
985,3832,0.68251693
986,522,0.106841415
987,14794,0.41325212
988,1813,0.106841415
989,13647,0.7286799
990,10848,0.5946874
991,743,0.106841415
992,10788,0.7286799
993,5674,0.6959932
994,14647,0.10860488
995,110,0.40858883
996,4913,0.72950584
997,4550,0.557302
998,4872,0.7156024
999,1612,0.70773375
1000,9752,0.7286799
1001,11177,0.71742356
1002,14953,0.41190973
1003,2890,0.714101
1004,697,0.106841415
1005,10399,0.69841486
1006,90,0.40858883
1007,14705,0.7875699
1008,9725,0.71718085
1009,4085,0.71452844
1010,857,0.106841415
1011,3855,0.7122675
1012,13081,0.7116857
1013,3552,0.71833295
1014,8877,0.6399216
1015,14573,0.41325212
1016,5943,0.70698434
1017,3723,0.549745
1018,12883,0.6875437
1019,634,0.7519954
1020,14622,0.84159696
1021,8413,0.67654574
1022,12698,0.40858883
1023,13044,0.73652554
1024,13038,0.75546247
1025,12830,0.402193
1026,2151,0.56909764
1027,7219,0.7512554
1028,9021,0.4381539
1029,9150,0.7444999
1030,3886,0.6214554
1031,5669,0.7332269
1032,5368,0.7303439
1033,5678,0.5329456
1034,6029,0.7484778
1035,68,0.8065185
1036,5686,0.7407243
1037,14685,0.8220952
1038,14887,0.41325212
1039,6920,0.7213661
1040,2181,0.73102766
1041,7214,0.6879251
1042,6422,0.70541006
1043,3282,0.66951334
1044,5090,0.7279961
1045,6710,0.72787976
1046,4055,0.71175325
1047,11570,0.7331619
1048,14568,0.41325212
1049,11390,0.75756687
1050,10735,0.6916484
1051,7813,0.73102766
1052,10446,0.71947086
1053,8994,0.650552
1054,13425,0.7299719
1055,8529,0.62956256
1056,9919,0.7041355
1057,7362,0.32333446
1058,4176,0.7286063
1059,3117,0.73102766
1060,13130,0.5329456
1061,2557,0.75351804
1062,13646,0.7157312
1063,10260,0.7519954
1064,1124,0.41009074
1065,3944,0.610572
1066,12250,0.7519954
1067,14061,0.7122675
1068,7894,0.7308875
1069,5082,0.5329456
1070,1198,0.106841415
1071,11999,0.7421162
1072,10912,0.71644044
1073,7027,0.7286799
1074,2919,0.70936954
1075,231,0.8024057
1076,4289,0.4485432
1077,11857,0.67566204
1078,5598,0.7137131
1079,7379,0.68251693
1080,1101,0.104948014
1081,6558,0.70773375
1082,11207,0.7263562
1083,589,0.41156435
1084,9689,0.4482485
1085,4080,0.73165226
1086,10409,0.7286799
1087,6815,0.6586591
1088,4920,0.728704
1089,230,0.41325212
1090,9751,0.6916484
1091,7361,0.7987936
1092,12444,0.41156435
1093,7458,0.7301896
1094,8406,0.64550054
1095,5336,0.699561
1096,11902,0.75434303
1097,10822,0.72950584
1098,8057,0.7098053
1099,9880,0.72037834
1100,1330,0.41156435
1101,4399,0.646391
1102,135,0.4167436
1103,6513,0.62956256
1104,3741,0.53087556
1105,7697,0.5948177
1106,14577,0.108727425
1107,4475,0.71482384
1108,984,0.77955294
1109,6965,0.5405025
1110,4839,0.73128164
1111,4087,0.70936954
1112,10443,0.60862136
1113,11571,0.67831945
1114,4137,0.7021421
1115,9570,0.6576032
1116,705,0.41156435
1117,4204,0.73706245
1118,9722,0.646391
1119,5510,0.7478141
1120,4991,0.549745
1121,6473,0.73877966
1122,6961,0.62956256
1123,14228,0.8220952
1124,7928,0.42410693
1125,12459,0.41156435
1126,4865,0.7245215
1127,4760,0.73102766
1128,13300,0.75756687
1129,10647,0.7286799
1130,2106,0.7341342
1131,13526,0.7421162
1132,12009,0.40858883
1133,6275,0.7157312
1134,713,0.79322207
1135,14729,0.41325212
1136,2117,0.7133368
1137,2904,0.67200595
1138,8014,0.7597213
1139,981,0.40858883
1140,11314,0.7285037
1141,11547,0.6399216
1142,9581,0.68055314
1143,7238,0.67820454
1144,5346,0.6763803
1145,2177,0.69248235
1146,4798,0.56909764
1147,1197,0.80044836
1148,3905,0.549745
1149,13754,0.67943174
1150,8377,0.47952718
1151,12689,0.8287966
1152,1649,0.42376155
1153,3745,0.75260556
1154,2540,0.6313287
1155,1816,0.40858883
1156,2167,0.73572195
1157,12871,0.68055314
1158,8243,0.68859446
1159,8179,0.70936954
1160,13489,0.549745
1161,5929,0.549745
1162,12798,0.73102766
1163,4599,0.57239676
1164,14674,0.713263
1165,6438,0.7052345
1166,13458,0.64550054
1167,11695,0.72037834
1168,9619,0.70175177
1169,10151,0.68055314
1170,12504,0.71171725
1171,10510,0.69478506
1172,13093,0.712189
1173,158,0.41009074
1174,9924,0.7596696
1175,11058,0.70541006
1176,4411,0.4485432
1177,6409,0.68882746
1178,8584,0.7478141
1179,5428,0.39450923
1180,6435,0.7286799
1181,13119,0.48748907
1182,5859,0.4180537
1183,2378,0.71175325
1184,11601,0.7287178
1185,10994,0.6971773
1186,1153,0.106841415
1187,2984,0.71175325
1188,8504,0.6793803
1189,4604,0.717161
1190,12782,0.83724725
1191,12313,0.42376155
1192,8000,0.7261877
1193,9648,0.6096184
1194,2478,0.72113377
1195,1673,0.8239322
1196,1814,0.73512363
1197,4461,0.73128164
1198,8758,0.56909764
1199,6877,0.6214554
1200,12318,0.106841415
1201,4016,0.73932636
1202,12736,0.83668363
1203,3907,0.714101
1204,6419,0.48005906
1205,8029,0.43487242
1206,8486,0.7279961
1207,9649,0.718079
1208,5662,0.549745
1209,3043,0.549745
1210,10625,0.61852944
1211,12022,0.104948014
1212,2211,0.69163734
1213,10032,0.4424293
1214,6974,0.650552
1215,9153,0.56922853
1216,13220,0.7808685
1217,6683,0.5520683
1218,3033,0.75515294
1219,10225,0.7303439
1220,8302,0.5074446
1221,10991,0.549745
1222,5155,0.650552
1223,10513,0.75180614
1224,7694,0.6916484
1225,2665,0.73286945
1226,1059,0.5520683
1227,2334,0.69403213
1228,14923,0.41325212
1229,10638,0.7308875
1230,11754,0.6586591
1231,7618,0.6586591
1232,14366,0.106841415
1233,4462,0.7512554
1234,1533,0.41156435
1235,1804,0.41009074
1236,12266,0.104948014
1237,12120,0.66783476
1238,5386,0.47952718
1239,11445,0.7359026
1240,13373,0.7301896
1241,6124,0.71175325
1242,13584,0.45173267
1243,3430,0.6214554
1244,6901,0.6300343
1245,5718,0.73146313
1246,645,0.41009074
1247,2995,0.71875805
1248,9633,0.43637884
1249,14166,0.6399216
1250,8647,0.6765593
1251,11510,0.5732508
1252,698,0.41325212
1253,5695,0.6399216
1254,7130,0.69778323
1255,5938,0.7263701
1256,10931,0.678728
1257,3567,0.72037834
1258,9242,0.75515294
1259,12116,0.73128164
1260,2400,0.5524344
1261,3529,0.1197131
1262,8235,0.73286945
1263,8100,0.70539004
