fragment_id,behavior_id
2995,5
2996,0
2997,7
2998,13
2999,0
3000,9
3001,10
3002,3
3003,14
3004,4
3005,7
3006,12
3007,8
3008,5
3009,0
3010,5
3011,7
3012,14
3013,0
3014,0
3015,12
3016,4
3017,9
3018,16
3019,3
3020,5
3021,2
3022,7
3023,1
3024,15
3025,9
3026,16
3027,9
3028,7
3029,4
3030,4
3031,18
3032,12
3033,18
3034,5
3035,17
3036,5
3037,0
3038,7
3039,11
3040,7
3041,12
3042,11
3043,2
3044,11
3045,14
3046,4
3047,11
3048,18
3049,17
3050,13
3051,1
3052,10
3053,14
3054,4
3055,12
3056,0
3057,12
3058,3
3059,13
3060,16
3061,18
3062,0
3063,10
3064,4
3065,18
3066,13
3067,0
3068,12
3069,13
3070,0
3071,6
3072,3
3073,5
3074,12
3075,17
3076,15
3077,16
3078,0
3079,5
3080,9
3081,12
3082,13
3083,0
3084,10
3085,1
3086,10
3087,1
3088,5
3089,10
3090,4
3091,15
3092,7
3093,7
3094,13
3095,7
3096,17
3097,8
3098,10
3099,0
3100,7
3101,12
3102,18
3103,0
3104,10
3105,4
3106,16
3107,7
3108,3
3109,13
3110,0
3111,0
3112,11
3113,13
3114,0
3115,13
3116,7
3117,0
3118,3
3119,7
3120,10
3121,3
3122,5
3123,3
3124,13
3125,4
3126,1
3127,0
3128,6
3129,5
3130,9
3131,2
3132,4
3133,1
3134,12
3135,0
3136,9
3137,2
3138,9
3139,0
3140,1
3141,3
3142,3
3143,6
3144,14
3145,14
3146,14
3147,13
3148,14
3149,18
3150,16
3151,14
3152,17
3153,13
3154,0
3155,1
3156,7
3157,12
3158,3
3159,5
3160,17
3161,8
3162,15
3163,14
3164,12
3165,5
3166,4
3167,3
3168,6
3169,1
3170,13
3171,1
3172,13
3173,0
3174,0
3175,10
3176,10
3177,3
3178,5
3179,11
3180,2
3181,6
3182,5
3183,14
3184,0
3185,0
3186,10
3187,9
3188,5
3189,3
3190,15
3191,9
3192,3
3193,0
3194,5
3195,0
3196,10
3197,11
3198,9
3199,12
3200,3
3201,16
3202,14
3203,15
3204,5
3205,6
3206,0
3207,10
3208,0
3209,8
3210,10
3211,0
3212,0
3213,5
3214,0
3215,4
3216,14
3217,15
3218,2
3219,12
3220,1
3221,2
3222,10
3223,1
3224,9
3225,0
3226,7
3227,18
3228,5
3229,1
3230,1
3231,13
3232,0
3233,5
3234,2
3235,4
3236,12
3237,14
3238,1
3239,0
3240,3
3241,2
3242,10
3243,12
3244,2
3245,0
3246,12
3247,6
3248,0
3249,12
3250,6
3251,3
3252,4
3253,3
3254,10
3255,13
3256,11
3257,14
3258,12
3259,0
3260,12
3261,0
3262,0
3263,5
3264,7
3265,10
3266,14
3267,1
3268,7
3269,6
3270,11
3271,18
3272,4
3273,0
3274,18
3275,1
3276,0
3277,1
3278,3
3279,13
3280,12
3281,5
3282,1
3283,13
3284,2
3285,13
3286,18
3287,16
3288,0
3289,5
3290,15
3291,6
3292,8
3293,6
3294,14
3295,0
3296,4
3297,0
3298,11
3299,0
3300,9
3301,16
3302,16
3303,10
3304,3
3305,7
3306,4
3307,4
3308,0
3309,3
3310,7
3311,10
3312,4
3313,0
3314,7
3315,4
3316,12
3317,0
3318,16
3319,16
3320,10
3321,1
3322,6
3323,7
3324,8
3325,16
3326,3
3327,9
3328,1
3329,1
3330,0
3331,0
3332,16
3333,13
3334,8
3335,18
3336,8
3337,5
3338,6
3339,12
3340,15
3341,4
3342,9
3343,7
3344,7
3345,12
3346,15
3347,4
3348,4
3349,10
3350,8
3351,3
3352,18
3353,7
3354,1
3355,10
3356,6
3357,5
3358,3
3359,0
3360,0
3361,14
3362,1
3363,4
3364,0
3365,12
3366,16
3367,4
3368,11
3369,0
3370,11
3371,11
3372,4
3373,0
3374,4
3375,14
3376,10
3377,3
3378,16
3379,15
3380,10
3381,4
3382,8
3383,6
3384,4
3385,0
3386,15
3387,4
3388,0
3389,18
3390,12
3391,3
3392,3
3393,4
3394,12
3395,14
3396,9
3397,0
3398,5
3399,0
3400,0
3401,13
3402,10
3403,3
3404,10
3405,16
3406,7
3407,12
3408,0
3409,6
3410,15
3411,1
3412,2
3413,15
3414,14
3415,4
3416,10
3417,13
3418,1
3419,14
3420,1
3421,1
3422,4
3423,6
3424,5
3425,5
3426,4
3427,13
3428,7
3429,5
3430,0
3431,10
3432,6
3433,9
3434,9
3435,8
3436,14
3437,6
3438,4
3439,12
3440,6
3441,1
3442,12
3443,3
3444,16
3445,5
3446,18
3447,11
3448,0
3449,12
3450,16
3451,8
3452,15
3453,4
3454,0
3455,12
3456,9
3457,9
3458,5
3459,10
3460,6
3461,1
3462,2
3463,7
3464,0
3465,12
3466,3
3467,6
3468,14
3469,12
3470,4
3471,10
3472,14
3473,13
3474,16
3475,12
3476,9
3477,0
3478,6
3479,9
3480,11
3481,7
3482,6
3483,9
3484,11
3485,6
3486,12
3487,3
3488,14
3489,0
3490,17
3491,14
3492,13
3493,18
3494,17
3495,10
3496,16
3497,0
3498,6
3499,9
3500,0
3501,1
3502,1
3503,12
3504,4
3505,0
3506,8
3507,15
3508,3
3509,4
3510,1
3511,12
3512,7
3513,4
3514,18
3515,1
3516,7
3517,3
3518,1
3519,4
3520,11
3521,12
3522,10
3523,17
3524,0
3525,14
3526,14
3527,0
3528,5
3529,3
3530,12
3531,12
3532,0
3533,0
3534,9
3535,12
3536,8
3537,13
3538,16
3539,13
3540,10
3541,9
3542,9
3543,18
3544,17
3545,2
3546,3
3547,9
3548,10
3549,16
3550,18
3551,12
3552,11
3553,16
3554,12
3555,2
3556,10
3557,4
3558,0
3559,12
3560,4
3561,12
3562,0
3563,3
3564,9
3565,1
3566,8
3567,9
3568,6
3569,18
3570,0
3571,12
3572,0
3573,13
3574,6
3575,5
3576,3
3577,7
3578,17
3579,15
3580,0
3581,1
3582,14
3583,8
3584,6
3585,1
3586,13
3587,9
3588,1
3589,0
3590,10
3591,16
3592,1
3593,11
3594,16
3595,2
3596,12
3597,4
3598,1
3599,16
3600,6
3601,4
3602,10
3603,18
3604,0
3605,10
3606,1
3607,0
3608,18
3609,0
3610,16
3611,8
3612,7
3613,10
3614,12
3615,9
3616,1
3617,6
3618,3
3619,1
3620,10
3621,18
3622,7
3623,5
3624,1
3625,5
3626,8
3627,6
3628,5
3629,4
3630,7
3631,4
3632,1
3633,4
3634,5
3635,13
3636,16
3637,14
3638,14
3639,10
3640,13
3641,16
3642,5
3643,8
3644,15
3645,9
3646,8
3647,12
3648,1
3649,0
3650,4
3651,6
3652,7
3653,9
3654,5
3655,4
3656,6
3657,13
3658,0
3659,13
3660,11
3661,0
3662,14
3663,1
3664,14
3665,3
3666,0
3667,4
3668,5
3669,10
3670,0
3671,3
3672,0
3673,5
3674,6
3675,15
3676,5
3677,2
3678,1
3679,2
3680,0
3681,10
3682,1
3683,3
3684,10
3685,3
3686,4
3687,8
3688,7
3689,1
3690,1
3691,13
3692,9
3693,18
3694,16
3695,3
3696,0
3697,17
3698,7
3699,0
3700,0
3701,12
3702,0
3703,9
3704,9
3705,7
3706,0
3707,3
3708,1
3709,0
3710,3
3711,15
3712,16
3713,0
3714,10
3715,5
3716,1
3717,14
3718,6
3719,16
3720,9
3721,6
3722,8
3723,0
3724,14
3725,0
3726,12
3727,14
3728,2
3729,12
3730,18
3731,18
3732,10
3733,12
3734,12
3735,14
3736,10
3737,17
3738,12
3739,1
3740,3
3741,8
3742,0
3743,5
3744,11
3745,9
3746,0
3747,16
3748,6
3749,4
3750,1
3751,13
3752,7
3753,16
3754,12
3755,13
3756,8
3757,12
3758,2
3759,12
3760,16
3761,4
3762,12
3763,9
3764,13
3765,14
3766,4
3767,7
3768,2
3769,7
3770,14
3771,0
3772,13
3773,8
3774,4
3775,1
3776,17
3777,1
3778,15
3779,0
3780,4
3781,16
3782,0
3783,12
3784,10
3785,4
3786,12
3787,16
3788,3
3789,0
3790,6
3791,4
3792,4
3793,12
3794,16
3795,11
3796,10
3797,13
3798,8
3799,1
3800,12
3801,1
3802,1
3803,4
3804,13
3805,0
3806,9
3807,11
3808,9
3809,12
3810,0
3811,16
3812,12
3813,1
3814,4
3815,2
3816,9
3817,16
3818,0
3819,12
3820,10
3821,3
3822,13
3823,3
3824,2
3825,12
3826,1
3827,1
3828,15
3829,2
3830,4
3831,8
3832,4
3833,0
3834,9
3835,10
3836,16
3837,0
3838,3
3839,4
3840,4
3841,0
3842,4
3843,18
3844,9
3845,17
3846,12
3847,16
3848,9
3849,5
3850,15
3851,2
3852,13
3853,4
3854,4
3855,6
3856,4
3857,7
3858,6
3859,8
3860,12
3861,9
3862,16
3863,7
3864,7
3865,10
3866,3
3867,15
3868,3
3869,14
3870,10
3871,0
3872,0
3873,1
3874,7
3875,0
3876,18
3877,13
3878,0
3879,1
3880,1
3881,0
3882,9
3883,0
3884,5
3885,7
3886,1
3887,11
3888,10
3889,4
3890,0
3891,4
3892,7
3893,0
3894,17
3895,0
3896,2
3897,14
3898,13
3899,7
3900,0
3901,5
3902,4
3903,1
3904,10
3905,5
3906,2
3907,10
3908,10
3909,6
3910,11
3911,15
3912,12
3913,4
3914,16
3915,9
3916,10
3917,15
3918,9
3919,17
3920,15
3921,0
3922,12
3923,3
3924,0
3925,0
3926,14
3927,3
3928,0
3929,0
3930,3
3931,0
3932,1
3933,2
3934,13
3935,12
3936,6
3937,0
3938,12
3939,13
3940,18
3941,6
3942,17
3943,0
3944,6
3945,4
3946,4
3947,7
3948,8
3949,0
3950,0
3951,12
3952,1
3953,5
3954,2
3955,12
3956,2
3957,0
3958,7
3959,0
3960,4
3961,7
3962,4
3963,10
3964,6
3965,0
3966,0
3967,2
3968,12
3969,13
3970,18
3971,2
3972,0
3973,14
3974,16
3975,3
3976,7
3977,1
3978,0
3979,1
3980,0
3981,0
3982,5
3983,3
3984,16
3985,14
3986,9
3987,12
3988,14
3989,12
3990,4
3991,14
3992,0
3993,7
3994,16
3995,6
3996,1
3997,16
3998,8
3999,1
4000,12
4001,15
4002,4
4003,4
4004,4
4005,4
4006,14
4007,5
4008,5
4009,12
4010,3
4011,3
4012,16
4013,8
4014,1
4015,11
4016,4
4017,3
4018,14
4019,6
4020,2
4021,7
4022,5
4023,12
4024,13
4025,11
4026,14
4027,18
4028,14
4029,4
4030,12
4031,14
4032,12
4033,0
4034,1
4035,12
4036,1
4037,18
4038,12
4039,9
4040,4
4041,8
4042,4
4043,16
4044,14
4045,16
4046,7
4047,10
4048,18
4049,3
4050,17
4051,16
4052,8
4053,0
4054,0
4055,14
4056,6
4057,4
4058,5
4059,3
4060,0
4061,4
4062,5
4063,7
4064,17
4065,14
4066,12
4067,7
4068,10
4069,13
4070,3
4071,7
4072,3
4073,0
4074,0
4075,18
4076,14
4077,13
4078,1
4079,17
4080,0
4081,0
4082,12
4083,10
4084,14
4085,12
4086,18
4087,13
4088,4
4089,1
4090,1
4091,12
4092,1
4093,4
4094,1
4095,0
4096,18
4097,1
4098,12
4099,17
4100,6
4101,17
4102,12
4103,4
4104,1
4105,17
4106,1
4107,4
4108,5
4109,17
4110,0
4111,11
4112,1
4113,17
4114,4
4115,1
4116,18
4117,4
4118,13
4119,10
4120,8
4121,0
4122,10
4123,12
4124,0
4125,4
4126,0
4127,1
4128,0
4129,3
4130,2
4131,0
4132,1
4133,13
4134,10
4135,14
4136,3
4137,9
4138,17
4139,11
4140,18
4141,4
4142,4
4143,1
4144,16
4145,8
4146,17
4147,9
4148,2
4149,10
4150,4
4151,4
4152,11
4153,6
4154,14
4155,10
4156,16
4157,6
4158,3
4159,4
4160,12
4161,8
4162,3
4163,0
4164,7
4165,0
4166,17
4167,12
4168,9
4169,16
4170,7
4171,5
4172,15
4173,7
4174,10
4175,4
4176,0
4177,9
4178,5
4179,7
4180,0
4181,15
4182,4
4183,4
4184,16
4185,0
4186,15
4187,17
4188,0
4189,1
4190,5
4191,3
4192,6
4193,12
4194,13
4195,7
4196,4
4197,5
4198,9
4199,1
4200,7
4201,1
4202,16
4203,13
4204,14
4205,9
4206,4
4207,3
4208,2
4209,12
4210,1
4211,14
4212,11
4213,17
4214,6
4215,2
4216,13
4217,6
4218,3
4219,4
4220,6
4221,14
4222,4
4223,17
4224,15
4225,14
4226,7
4227,4
4228,0
4229,4
4230,1
4231,2
4232,1
4233,0
4234,1
4235,11
4236,1
4237,7
4238,5
4239,12
4240,9
4241,8
4242,3
4243,16
4244,9
4245,9
4246,2
4247,1
4248,6
4249,11
4250,5
4251,18
4252,1
4253,1
4254,3
4255,15
4256,7
4257,18
4258,10
4259,9
4260,2
4261,1
4262,5
4263,5
4264,13
4265,10
4266,13
4267,3
4268,6
4269,4
4270,4
4271,0
4272,6
4273,15
4274,11
4275,10
4276,16
4277,1
4278,0
4279,2
4280,5
4281,13
4282,8
4283,16
4284,12
4285,3
4286,4
4287,12
4288,4
4289,4
4290,14
4291,12
4292,4
4293,0
4294,9
4295,7
4296,9
4297,0
4298,10
4299,13
4300,7
4301,4
4302,17
4303,4
4304,2
4305,1
4306,4
4307,7
4308,12
4309,17
4310,6
4311,12
4312,13
4313,0
4314,17
4315,10
4316,10
4317,16
4318,7
4319,7
4320,3
4321,3
4322,0
4323,10
4324,12
4325,3
4326,0
4327,5
4328,5
4329,14
4330,7
4331,0
4332,12
4333,13
4334,4
4335,7
4336,8
4337,12
4338,4
4339,3
4340,6
4341,0
4342,15
4343,2
4344,15
4345,4
4346,5
4347,13
4348,4
4349,1
4350,4
4351,2
4352,10
4353,4
4354,4
4355,18
4356,12
4357,13
4358,8
4359,6
4360,11
4361,7
4362,0
4363,0
4364,14
4365,15
4366,8
4367,14
4368,11
4369,18
4370,0
4371,12
4372,12
4373,14
4374,12
4375,12
4376,13
4377,7
4378,15
4379,16
4380,7
4381,9
4382,3
4383,7
4384,13
4385,15
4386,13
4387,4
4388,2
4389,0
4390,1
4391,2
4392,13
4393,17
4394,4
4395,13
4396,11
4397,1
4398,14
4399,1
4400,6
4401,12
4402,13
4403,9
4404,6
4405,10
4406,2
4407,12
4408,1
4409,0
4410,3
4411,4
4412,13
4413,2
4414,4
4415,6
4416,4
4417,7
4418,0
4419,8
4420,16
4421,16
4422,11
4423,0
4424,4
4425,1
4426,4
4427,4
4428,11
4429,3
4430,10
4431,0
4432,9
4433,5
4434,0
4435,1
4436,10
4437,8
4438,12
4439,14
4440,11
4441,11
4442,0
4443,11
4444,17
4445,3
4446,6
4447,13
4448,4
4449,7
4450,13
4451,5
4452,5
4453,11
4454,11
4455,4
4456,0
4457,7
4458,15
4459,5
4460,13
4461,12
4462,1
4463,6
4464,10
4465,9
4466,13
4467,12
4468,1
4469,16
4470,3
4471,10
4472,11
4473,7
4474,0
4475,3
4476,6
4477,0
4478,18
4479,5
4480,16
4481,1
4482,1
4483,10
4484,10
4485,3
4486,18
4487,16
4488,13
4489,4
4490,4
4491,0
4492,18
4493,9
4494,0
4495,4
4496,0
4497,12
4498,11
4499,13
4500,10
4501,0
4502,5
4503,10
4504,7
4505,3
4506,12
4507,12
4508,18
4509,5
4510,4
4511,16
4512,0
4513,16
4514,4
4515,4
4516,6
4517,8
4518,17
4519,10
4520,3
4521,9
4522,0
4523,12
4524,0
4525,16
4526,10
4527,12
4528,13
4529,14
4530,5
4531,16
4532,1
4533,18
4534,14
4535,0
4536,17
4537,9
4538,12
4539,4
4540,3
4541,12
4542,12
4543,16
4544,9
4545,16
4546,6
4547,13
4548,18
4549,11
4550,16
4551,9
4552,10
4553,4
4554,9
4555,1
4556,0
4557,2
4558,12
4559,12
4560,3
4561,4
4562,1
4563,9
4564,1
4565,0
4566,14
4567,12
4568,6
4569,10
4570,16
4571,0
4572,1
4573,11
4574,16
4575,9
4576,2
4577,12
4578,1
4579,11
4580,4
4581,10
4582,1
4583,6
4584,0
4585,16
4586,0
4587,12
4588,2
4589,17
4590,10
4591,12
4592,17
4593,1
4594,1
4595,10
4596,10
4597,3
4598,6
4599,16
4600,0
4601,0
4602,1
4603,9
4604,7
4605,10
4606,1
4607,14
4608,5
4609,8
4610,0
4611,16
4612,7
4613,10
4614,7
4615,1
4616,5
4617,9
4618,10
4619,11
4620,1
4621,18
4622,14
4623,0
4624,2
4625,1
4626,12
4627,1
4628,2
4629,14
4630,10
4631,9
4632,12
4633,14
4634,2
4635,5
4636,3
4637,14
4638,18
4639,9
4640,7
4641,12
4642,1
4643,0
4644,5
4645,4
4646,6
4647,7
4648,13
4649,0
4650,5
4651,4
4652,7
4653,10
4654,7
4655,1
4656,4
4657,0
4658,2
4659,3
4660,12
4661,8
4662,18
4663,1
4664,9
4665,0
4666,13
4667,14
4668,12
4669,14
4670,16
4671,8
4672,12
4673,0
4674,12
4675,3
4676,16
4677,3
4678,4
4679,8
4680,12
4681,1
4682,2
4683,3
4684,6
4685,14
4686,1
4687,16
4688,18
4689,0
4690,14
4691,8
4692,10
4693,0
4694,10
4695,2
4696,14
4697,6
4698,1
4699,1
4700,11
4701,2
4702,9
4703,5
4704,4
4705,3
4706,4
4707,3
4708,17
4709,18
4710,1
4711,2
4712,9
4713,0
4714,17
4715,1
4716,16
4717,0
4718,16
4719,12
4720,0
4721,13
4722,9
4723,6
4724,3
4725,17
4726,3
4727,16
4728,14
4729,7
4730,1
4731,4
4732,1
4733,9
4734,12
4735,1
4736,10
4737,5
4738,18
4739,6
4740,0
4741,1
4742,16
4743,4
4744,9
4745,3
4746,4
4747,1
4748,16
4749,6
4750,0
4751,6
4752,1
4753,6
4754,5
4755,13
4756,1
4757,11
4758,15
4759,16
4760,0
4761,8
4762,0
4763,10
4764,4
4765,4
4766,16
4767,6
4768,16
4769,9
4770,11
4771,18
4772,5
4773,7
4774,0
4775,11
4776,16
4777,18
4778,5
4779,17
4780,14
4781,6
4782,1
4783,12
4784,10
4785,6
4786,5
4787,11
4788,7
4789,7
4790,11
4791,0
4792,9
4793,12
4794,6
4795,17
4796,16
4797,12
4798,1
4799,11
4800,7
4801,14
4802,13
4803,16
4804,7
4805,4
4806,0
4807,12
4808,1
4809,5
4810,9
4811,7
4812,18
4813,4
4814,1
4815,9
4816,0
4817,2
4818,10
4819,0
4820,7
4821,5
4822,6
4823,4
4824,17
4825,5
4826,2
4827,11
4828,0
4829,13
4830,16
4831,3
4832,0
4833,11
4834,3
4835,12
4836,6
4837,6
4838,9
4839,3
4840,5
4841,9
4842,12
4843,10
4844,12
4845,6
4846,0
4847,0
4848,16
4849,0
4850,13
4851,13
4852,0
4853,0
4854,13
4855,4
4856,4
4857,9
4858,1
4859,4
4860,0
4861,1
4862,14
4863,4
4864,1
4865,12
4866,1
4867,17
4868,5
4869,1
4870,0
4871,6
4872,7
4873,8
4874,11
4875,12
4876,0
4877,8
4878,4
4879,15
4880,1
4881,10
4882,1
4883,10
4884,0
4885,2
4886,3
4887,6
4888,5
4889,4
4890,5
4891,16
4892,14
4893,7
4894,4
4895,4
4896,0
4897,16
4898,17
4899,0
4900,9
4901,2
4902,12
4903,14
4904,12
4905,13
4906,2
4907,2
4908,6
4909,9
4910,8
4911,13
4912,7
4913,18
4914,18
4915,13
4916,15
4917,11
4918,15
4919,6
4920,0
4921,5
4922,1
4923,5
4924,6
4925,10
4926,3
4927,10
4928,1
4929,12
4930,9
4931,7
4932,9
4933,14
4934,18
4935,4
4936,0
4937,6
4938,3
4939,5
4940,12
4941,3
4942,12
4943,4
4944,7
4945,14
4946,6
4947,4
4948,13
4949,14
4950,0
4951,5
4952,0
4953,4
4954,16
4955,4
4956,12
4957,3
4958,13
4959,5
4960,6
4961,0
4962,5
4963,15
4964,10
4965,13
4966,7
4967,16
4968,10
4969,11
4970,4
4971,14
4972,12
4973,9
4974,4
4975,7
4976,8
4977,2
4978,15
4979,10
4980,2
4981,7
4982,4
4983,7
4984,2
4985,4
4986,4
4987,14
4988,4
4989,11
4990,16
4991,12
4992,1
4993,2
4994,2
4995,18
4996,13
4997,1
4998,10
4999,4
5000,0
5001,16
5002,11
5003,5
5004,16
5005,13
5006,14
5007,12
5008,11
5009,8
5010,17
5011,0
5012,0
5013,0
5014,1
5015,9
5016,12
5017,9
5018,0
5019,3
5020,0
5021,2
5022,5
5023,16
5024,0
5025,0
5026,9
5027,3
5028,10
5029,1
5030,2
5031,17
5032,15
5033,5
5034,18
5035,10
5036,14
5037,15
5038,10
5039,11
5040,3
5041,6
5042,10
5043,16
5044,4
5045,13
5046,4
5047,17
5048,0
5049,4
5050,0
5051,18
5052,16
5053,10
5054,8
5055,4
5056,6
5057,15
5058,14
5059,12
5060,0
5061,2
5062,11
5063,5
5064,10
5065,5
5066,18
5067,13
5068,11
5069,4
5070,5
5071,11
5072,0
5073,2
5074,12
5075,7
5076,17
5077,12
5078,2
5079,0
5080,12
5081,8
5082,12
5083,4
5084,7
5085,17
5086,16
5087,1
5088,17
5089,5
5090,10
5091,14
5092,16
5093,1
5094,12
5095,7
5096,17
5097,11
5098,12
5099,4
5100,3
5101,3
5102,14
5103,14
5104,10
5105,1
5106,12
5107,14
5108,9
5109,0
5110,4
5111,9
5112,0
5113,12
5114,5
5115,12
5116,11
5117,5
5118,1
5119,0
5120,18
5121,5
5122,2
5123,9
5124,1
5125,3
5126,1
5127,16
5128,8
5129,0
5130,9
5131,17
5132,12
5133,18
5134,0
5135,4
5136,3
5137,6
5138,14
5139,10
5140,5
5141,7
5142,4
5143,10
5144,2
5145,12
5146,10
5147,9
5148,4
5149,2
5150,4
5151,11
5152,4
5153,13
5154,1
5155,0
5156,6
5157,10
5158,0
5159,14
5160,14
5161,5
5162,4
5163,10
5164,3
5165,0
5166,0
5167,10
5168,9
5169,7
5170,13
5171,10
5172,11
5173,4
5174,9
5175,13
5176,14
5177,5
5178,5
5179,12
5180,14
5181,12
5182,0
5183,3
5184,12
5185,17
5186,8
5187,5
5188,11
5189,15
5190,3
5191,12
5192,12
5193,16
5194,13
5195,13
5196,13
5197,0
5198,14
5199,10
5200,7
5201,14
5202,12
5203,16
5204,4
5205,1
5206,1
5207,0
5208,4
5209,4
5210,12
5211,12
5212,0
5213,12
5214,18
5215,10
5216,16
5217,1
5218,9
5219,12
5220,13
5221,0
5222,2
5223,9
5224,4
5225,17
5226,10
5227,14
5228,18
5229,5
5230,15
5231,1
5232,6
5233,18
5234,17
5235,10
5236,3
5237,14
5238,14
5239,11
5240,5
5241,18
5242,9
5243,8
5244,7
5245,0
5246,13
5247,0
5248,12
5249,5
5250,8
5251,13
5252,3
5253,13
5254,13
5255,18
5256,9
5257,4
5258,18
5259,18
5260,10
5261,0
5262,0
5263,3
5264,9
5265,4
5266,17
5267,12
5268,8
5269,8
5270,12
5271,18
5272,6
5273,12
5274,9
5275,10
5276,14
5277,16
5278,5
5279,12
5280,10
5281,3
5282,9
5283,0
5284,12
5285,4
5286,1
5287,6
5288,4
5289,15
5290,17
5291,18
5292,5
5293,3
5294,7
5295,10
5296,6
5297,17
5298,1
5299,8
5300,17
5301,18
5302,18
5303,7
5304,3
5305,1
5306,4
5307,10
5308,0
5309,1
5310,1
5311,6
5312,0
5313,1
5314,11
5315,9
5316,1
5317,1
5318,4
5319,0
5320,1
5321,10
5322,16
5323,8
5324,0
5325,16
5326,15
5327,0
5328,13
5329,9
5330,10
5331,1
5332,6
5333,7
5334,4
5335,10
5336,9
5337,10
5338,13
5339,1
5340,0
5341,13
5342,7
5343,10
5344,3
5345,7
5346,7
5347,13
5348,0
5349,15
5350,8
5351,0
5352,11
5353,1
5354,10
5355,10
5356,0
5357,0
5358,16
5359,15
5360,0
5361,4
5362,10
5363,6
5364,0
5365,6
5366,0
5367,10
5368,0
5369,13
5370,13
5371,5
5372,12
5373,3
5374,4
5375,12
5376,13
5377,4
5378,11
5379,7
5380,0
5381,13
5382,4
5383,14
5384,1
5385,16
5386,16
5387,11
5388,8
5389,0
5390,16
5391,1
5392,9
5393,1
5394,12
5395,2
5396,3
5397,10
5398,6
5399,17
5400,14
5401,13
5402,16
5403,1
5404,5
5405,0
5406,10
5407,8
5408,2
5409,1
5410,2
5411,13
5412,5
5413,4
5414,3
5415,7
5416,1
5417,12
5418,4
5419,16
5420,12
5421,0
5422,5
5423,2
5424,6
5425,4
5426,6
5427,8
5428,9
5429,9
5430,0
5431,1
5432,16
5433,12
5434,5
5435,4
5436,14
5437,4
5438,12
5439,10
5440,18
5441,0
5442,4
5443,17
5444,15
5445,12
5446,0
5447,16
5448,12
5449,4
5450,8
5451,15
5452,5
5453,9
5454,4
5455,16
5456,12
5457,5
5458,14
5459,4
5460,1
5461,10
5462,1
5463,1
5464,8
5465,2
5466,4
5467,9
5468,9
5469,1
5470,9
5471,12
5472,6
5473,4
5474,12
5475,8
5476,4
5477,4
5478,5
5479,9
5480,2
5481,4
5482,12
5483,7
5484,12
5485,0
5486,7
5487,9
5488,6
5489,7
5490,10
5491,2
5492,13
5493,4
5494,4
5495,6
5496,3
5497,7
5498,4
5499,5
5500,11
5501,1
5502,7
5503,8
5504,4
5505,3
5506,3
5507,1
5508,18
5509,8
5510,8
5511,12
5512,3
5513,14
5514,14
5515,5
5516,17
5517,12
5518,7
5519,14
5520,5
5521,5
5522,16
5523,4
5524,1
5525,14
5526,1
5527,11
5528,6
5529,16
5530,0
5531,15
5532,9
5533,10
5534,14
5535,1
5536,10
5537,0
5538,16
5539,4
5540,3
5541,1
5542,4
5543,6
5544,0
5545,9
5546,14
5547,18
5548,6
5549,6
5550,17
5551,5
5552,17
5553,16
5554,7
5555,0
5556,1
5557,3
5558,4
5559,7
5560,9
5561,3
5562,6
5563,5
5564,0
5565,0
5566,3
5567,16
5568,0
5569,7
5570,18
5571,16
5572,11
5573,17
5574,16
5575,16
5576,6
5577,5
5578,0
5579,1
5580,10
5581,0
5582,10
5583,6
5584,10
5585,2
5586,6
5587,0
5588,3
5589,13
5590,10
5591,10
5592,10
5593,5
5594,8
5595,3
5596,12
5597,3
5598,7
5599,7
5600,12
5601,15
5602,4
5603,10
5604,8
5605,6
5606,9
5607,13
5608,11
5609,16
5610,4
5611,14
5612,6
5613,14
5614,6
5615,3
5616,16
5617,9
5618,7
5619,0
5620,1
5621,0
5622,13
5623,18
5624,4
5625,4
5626,0
5627,5
5628,1
5629,4
5630,7
5631,5
5632,6
5633,13
5634,0
5635,16
5636,8
5637,11
5638,5
5639,4
5640,7
5641,5
5642,5
5643,13
5644,5
5645,3
5646,2
5647,0
5648,4
5649,7
5650,12
5651,0
5652,4
5653,13
5654,7
5655,15
5656,13
5657,7
5658,14
5659,18
5660,12
5661,0
5662,3
5663,0
5664,0
5665,6
5666,7
5667,3
5668,10
5669,0
5670,0
5671,7
5672,12
5673,16
5674,13
5675,10
5676,9
5677,11
5678,1
5679,12
5680,5
5681,14
5682,6
5683,2
5684,6
5685,16
5686,15
5687,10
5688,16
5689,0
5690,7
5691,6
5692,1
5693,4
5694,16
5695,15
5696,3
5697,15
5698,0
5699,18
5700,15
5701,15
5702,8
5703,9
5704,0
5705,0
5706,2
5707,4
5708,12
5709,0
5710,3
5711,2
5712,12
5713,16
5714,4
5715,7
5716,18
5717,13
5718,11
5719,5
5720,10
5721,15
5722,10
5723,16
5724,14
5725,15
5726,16
5727,6
5728,9
5729,15
5730,2
5731,10
5732,12
5733,3
5734,9
5735,10
5736,9
5737,14
5738,9
5739,17
5740,4
5741,5
5742,4
5743,12
5744,2
5745,16
5746,0
5747,4
5748,12
5749,14
5750,16
5751,7
5752,4
5753,5
5754,1
5755,16
5756,10
5757,1
5758,14
5759,5
5760,7
5761,7
5762,12
5763,3
5764,10
5765,17
5766,0
5767,9
5768,17
5769,7
5770,1
5771,8
5772,1
5773,16
5774,17
5775,4
5776,16
5777,5
5778,12
5779,15
5780,5
5781,8
5782,5
5783,8
5784,7
5785,2
5786,0
5787,0
5788,0
5789,3
5790,17
5791,10
