fragment_id,behavior_id
2995,17
2996,8
2997,7
2998,13
2999,6
3000,2
3001,0
3002,4
3003,17
3004,4
3005,8
3006,12
3007,14
3008,6
3009,0
3010,9
3011,15
3012,17
3013,0
3014,3
3015,12
3016,16
3017,6
3018,16
3019,11
3020,15
3021,2
3022,5
3023,0
3024,15
3025,9
3026,15
3027,7
3028,6
3029,6
3030,12
3031,18
3032,12
3033,18
3034,1
3035,12
3036,5
3037,11
3038,8
3039,11
3040,1
3041,17
3042,10
3043,2
3044,11
3045,14
3046,4
3047,5
3048,11
3049,6
3050,18
3051,4
3052,6
3053,12
3054,4
3055,6
3056,6
3057,12
3058,1
3059,13
3060,12
3061,18
3062,7
3063,11
3064,4
3065,4
3066,13
3067,0
3068,12
3069,13
3070,2
3071,7
3072,3
3073,5
3074,12
3075,2
3076,15
3077,14
3078,0
3079,7
3080,9
3081,12
3082,5
3083,0
3084,15
3085,11
3086,14
3087,1
3088,8
3089,11
3090,4
3091,15
3092,7
3093,7
3094,13
3095,2
3096,12
3097,8
3098,14
3099,11
3100,8
3101,12
3102,18
3103,0
3104,11
3105,4
3106,0
3107,7
3108,3
3109,11
3110,0
3111,16
3112,11
3113,17
3114,16
3115,13
3116,6
3117,6
3118,5
3119,9
3120,2
3121,3
3122,2
3123,6
3124,13
3125,14
3126,1
3127,0
3128,7
3129,5
3130,2
3131,6
3132,11
3133,11
3134,12
3135,6
3136,6
3137,2
3138,0
3139,0
3140,1
3141,3
3142,4
3143,6
3144,12
3145,12
3146,10
3147,11
3148,14
3149,5
3150,13
3151,14
3152,2
3153,14
3154,1
3155,1
3156,7
3157,12
3158,11
3159,11
3160,7
3161,6
3162,15
3163,12
3164,12
3165,5
3166,4
3167,3
3168,9
3169,5
3170,14
3171,1
3172,2
3173,6
3174,8
3175,5
3176,14
3177,15
3178,5
3179,11
3180,2
3181,6
3182,14
3183,5
3184,9
3185,16
3186,11
3187,11
3188,1
3189,0
3190,15
3191,9
3192,2
3193,11
3194,1
3195,11
3196,0
3197,2
3198,12
3199,12
3200,3
3201,12
3202,12
3203,15
3204,14
3205,8
3206,6
3207,15
3208,18
3209,8
3210,10
3211,4
3212,0
3213,5
3214,0
3215,4
3216,13
3217,15
3218,11
3219,12
3220,11
3221,2
3222,11
3223,2
3224,8
3225,0
3226,7
3227,18
3228,5
3229,6
3230,6
3231,13
3232,0
3233,6
3234,2
3235,4
3236,6
3237,12
3238,5
3239,3
3240,3
3241,8
3242,10
3243,12
3244,2
3245,1
3246,1
3247,1
3248,9
3249,12
3250,6
3251,11
3252,16
3253,0
3254,11
3255,12
3256,14
3257,13
3258,12
3259,11
3260,12
3261,14
3262,1
3263,6
3264,6
3265,6
3266,12
3267,6
3268,5
3269,11
3270,5
3271,18
3272,4
3273,0
3274,4
3275,1
3276,15
3277,1
3278,1
3279,16
3280,13
3281,1
3282,1
3283,12
3284,2
3285,14
3286,14
3287,12
3288,0
3289,7
3290,15
3291,1
3292,11
3293,7
3294,2
3295,6
3296,12
3297,6
3298,16
3299,14
3300,9
3301,16
3302,16
3303,11
3304,1
3305,11
3306,4
3307,5
3308,11
3309,6
3310,6
3311,11
3312,4
3313,6
3314,7
3315,6
3316,9
3317,6
3318,16
3319,12
3320,10
3321,9
3322,6
3323,15
3324,5
3325,11
3326,2
3327,2
3328,5
3329,6
3330,0
3331,9
3332,14
3333,12
3334,8
3335,18
3336,13
3337,4
3338,6
3339,12
3340,14
3341,14
3342,7
3343,11
3344,11
3345,12
3346,15
3347,4
3348,14
3349,10
3350,9
3351,0
3352,18
3353,6
3354,2
3355,11
3356,6
3357,2
3358,3
3359,1
3360,11
3361,12
3362,14
3363,14
3364,6
3365,12
3366,12
3367,14
3368,11
3369,0
3370,11
3371,11
3372,16
3373,6
3374,12
3375,16
3376,9
3377,3
3378,16
3379,15
3380,11
3381,2
3382,8
3383,2
3384,4
3385,14
3386,15
3387,11
3388,0
3389,11
3390,12
3391,6
3392,3
3393,4
3394,12
3395,0
3396,8
3397,7
3398,5
3399,11
3400,0
3401,14
3402,9
3403,0
3404,0
3405,2
3406,1
3407,12
3408,14
3409,1
3410,17
3411,1
3412,0
3413,15
3414,12
3415,4
3416,1
3417,17
3418,1
3419,14
3420,1
3421,1
3422,16
3423,6
3424,15
3425,11
3426,18
3427,16
3428,11
3429,11
3430,13
3431,14
3432,9
3433,15
3434,10
3435,8
3436,5
3437,8
3438,4
3439,13
3440,9
3441,4
3442,12
3443,5
3444,4
3445,8
3446,16
3447,11
3448,0
3449,10
3450,16
3451,5
3452,15
3453,4
3454,14
3455,16
3456,5
3457,6
3458,5
3459,6
3460,5
3461,1
3462,5
3463,11
3464,6
3465,12
3466,0
3467,7
3468,15
3469,16
3470,4
3471,3
3472,14
3473,13
3474,16
3475,13
3476,6
3477,12
3478,6
3479,9
3480,1
3481,6
3482,6
3483,7
3484,1
3485,9
3486,13
3487,3
3488,12
3489,3
3490,14
3491,14
3492,12
3493,18
3494,7
3495,11
3496,14
3497,6
3498,6
3499,1
3500,0
3501,8
3502,1
3503,12
3504,16
3505,0
3506,8
3507,15
3508,3
3509,16
3510,1
3511,11
3512,2
3513,4
3514,18
3515,1
3516,8
3517,6
3518,1
3519,6
3520,11
3521,12
3522,10
3523,8
3524,0
3525,17
3526,12
3527,6
3528,1
3529,3
3530,12
3531,12
3532,11
3533,11
3534,11
3535,11
3536,1
3537,11
3538,16
3539,13
3540,9
3541,9
3542,5
3543,14
3544,11
3545,4
3546,3
3547,6
3548,6
3549,16
3550,4
3551,12
3552,11
3553,14
3554,11
3555,2
3556,1
3557,4
3558,0
3559,7
3560,4
3561,3
3562,3
3563,3
3564,5
3565,1
3566,15
3567,5
3568,6
3569,18
3570,0
3571,12
3572,0
3573,14
3574,11
3575,15
3576,5
3577,5
3578,12
3579,15
3580,1
3581,1
3582,12
3583,8
3584,1
3585,6
3586,15
3587,1
3588,3
3589,11
3590,0
3591,16
3592,11
3593,15
3594,12
3595,2
3596,12
3597,4
3598,11
3599,5
3600,6
3601,4
3602,11
3603,18
3604,3
3605,11
3606,1
3607,9
3608,18
3609,0
3610,12
3611,11
3612,7
3613,6
3614,17
3615,10
3616,1
3617,7
3618,12
3619,9
3620,10
3621,18
3622,18
3623,6
3624,1
3625,11
3626,6
3627,6
3628,6
3629,4
3630,5
3631,4
3632,6
3633,4
3634,4
3635,18
3636,16
3637,14
3638,12
3639,16
3640,14
3641,16
3642,6
3643,5
3644,14
3645,8
3646,8
3647,11
3648,6
3649,3
3650,12
3651,6
3652,6
3653,9
3654,4
3655,14
3656,6
3657,13
3658,0
3659,13
3660,11
3661,6
3662,11
3663,1
3664,12
3665,1
3666,0
3667,4
3668,11
3669,0
3670,15
3671,9
3672,3
3673,11
3674,11
3675,15
3676,6
3677,2
3678,1
3679,3
3680,6
3681,11
3682,12
3683,0
3684,6
3685,3
3686,11
3687,8
3688,7
3689,1
3690,4
3691,14
3692,9
3693,11
3694,16
3695,11
3696,1
3697,12
3698,2
3699,0
3700,0
3701,13
3702,9
3703,9
3704,9
3705,11
3706,0
3707,10
3708,4
3709,12
3710,5
3711,14
3712,16
3713,8
3714,13
3715,12
3716,7
3717,12
3718,1
3719,16
3720,5
3721,11
3722,8
3723,4
3724,14
3725,14
3726,13
3727,16
3728,2
3729,14
3730,4
3731,18
3732,10
3733,13
3734,12
3735,12
3736,1
3737,15
3738,12
3739,1
3740,3
3741,8
3742,13
3743,5
3744,11
3745,7
3746,7
3747,4
3748,11
3749,14
3750,1
3751,4
3752,11
3753,12
3754,12
3755,13
3756,8
3757,12
3758,11
3759,16
3760,16
3761,14
3762,14
3763,9
3764,11
3765,14
3766,14
3767,11
3768,2
3769,11
3770,12
3771,11
3772,12
3773,8
3774,12
3775,11
3776,11
3777,6
3778,15
3779,6
3780,4
3781,16
3782,11
3783,12
3784,9
3785,18
3786,12
3787,8
3788,3
3789,8
3790,7
3791,4
3792,18
3793,13
3794,14
3795,15
3796,14
3797,13
3798,1
3799,1
3800,14
3801,1
3802,1
3803,4
3804,15
3805,12
3806,16
3807,8
3808,9
3809,12
3810,0
3811,11
3812,12
3813,1
3814,4
3815,2
3816,6
3817,12
3818,17
3819,11
3820,16
3821,11
3822,13
3823,3
3824,6
3825,10
3826,1
3827,4
3828,15
3829,11
3830,4
3831,8
3832,11
3833,11
3834,9
3835,10
3836,11
3837,6
3838,1
3839,12
3840,12
3841,11
3842,4
3843,12
3844,9
3845,17
3846,13
3847,16
3848,6
3849,5
3850,15
3851,2
3852,17
3853,4
3854,9
3855,6
3856,13
3857,7
3858,11
3859,8
3860,12
3861,9
3862,17
3863,5
3864,5
3865,15
3866,12
3867,18
3868,1
3869,14
3870,1
3871,6
3872,14
3873,1
3874,7
3875,1
3876,18
3877,13
3878,17
3879,1
3880,6
3881,12
3882,6
3883,11
3884,5
3885,5
3886,6
3887,15
3888,6
3889,4
3890,0
3891,11
3892,3
3893,7
3894,15
3895,6
3896,11
3897,10
3898,18
3899,6
3900,13
3901,6
3902,14
3903,6
3904,14
3905,1
3906,11
3907,14
3908,9
3909,8
3910,11
3911,11
3912,12
3913,17
3914,16
3915,1
3916,10
3917,15
3918,6
3919,16
3920,11
3921,4
3922,12
3923,11
3924,11
3925,9
3926,14
3927,6
3928,11
3929,11
3930,1
3931,1
3932,1
3933,2
3934,13
3935,12
3936,11
3937,14
3938,12
3939,16
3940,11
3941,6
3942,14
3943,3
3944,6
3945,11
3946,4
3947,7
3948,4
3949,9
3950,6
3951,10
3952,6
3953,5
3954,5
3955,12
3956,11
3957,11
3958,9
3959,6
3960,4
3961,7
3962,4
3963,14
3964,6
3965,1
3966,6
3967,8
3968,12
3969,16
3970,12
3971,11
3972,8
3973,16
3974,8
3975,3
3976,11
3977,2
3978,6
3979,5
3980,14
3981,7
3982,1
3983,11
3984,14
3985,12
3986,7
3987,12
3988,12
3989,14
3990,11
3991,14
3992,0
3993,8
3994,16
3995,1
3996,6
3997,16
3998,1
3999,1
4000,12
4001,11
4002,14
4003,11
4004,5
4005,15
4006,14
4007,1
4008,2
4009,5
4010,0
4011,3
4012,16
4013,8
4014,8
4015,11
4016,4
4017,11
4018,12
4019,12
4020,2
4021,8
4022,11
4023,7
4024,12
4025,11
4026,15
4027,18
4028,14
4029,11
4030,12
4031,14
4032,12
4033,13
4034,11
4035,12
4036,4
4037,18
4038,16
4039,1
4040,12
4041,5
4042,11
4043,12
4044,14
4045,14
4046,2
4047,16
4048,11
4049,1
4050,14
4051,16
4052,2
4053,11
4054,11
4055,14
4056,6
4057,13
4058,7
4059,1
4060,12
4061,4
4062,6
4063,7
4064,14
4065,8
4066,12
4067,8
4068,8
4069,13
4070,3
4071,6
4072,3
4073,11
4074,17
4075,18
4076,12
4077,12
4078,2
4079,10
4080,3
4081,12
4082,14
4083,10
4084,14
4085,17
4086,18
4087,12
4088,4
4089,4
4090,1
4091,12
4092,14
4093,14
4094,6
4095,12
4096,4
4097,5
4098,6
4099,14
4100,6
4101,17
4102,14
4103,11
4104,1
4105,17
4106,4
4107,18
4108,7
4109,1
4110,0
4111,11
4112,1
4113,12
4114,4
4115,10
4116,11
4117,14
4118,11
4119,11
4120,8
4121,1
4122,3
4123,12
4124,14
4125,11
4126,6
4127,4
4128,6
4129,6
4130,11
4131,0
4132,2
4133,13
4134,5
4135,12
4136,9
4137,9
4138,17
4139,11
4140,12
4141,4
4142,11
4143,6
4144,12
4145,8
4146,15
4147,9
4148,2
4149,1
4150,14
4151,16
4152,11
4153,5
4154,16
4155,10
4156,12
4157,6
4158,6
4159,18
4160,12
4161,8
4162,11
4163,9
4164,6
4165,14
4166,17
4167,12
4168,2
4169,16
4170,6
4171,15
4172,2
4173,7
4174,10
4175,10
4176,6
4177,6
4178,2
4179,11
4180,12
4181,15
4182,8
4183,4
4184,16
4185,0
4186,14
4187,3
4188,11
4189,2
4190,5
4191,3
4192,6
4193,12
4194,14
4195,7
4196,4
4197,11
4198,9
4199,11
4200,11
4201,1
4202,13
4203,12
4204,13
4205,6
4206,4
4207,3
4208,16
4209,12
4210,9
4211,12
4212,1
4213,12
4214,6
4215,8
4216,12
4217,6
4218,12
4219,16
4220,11
4221,14
4222,12
4223,16
4224,15
4225,14
4226,6
4227,12
4228,0
4229,11
4230,1
4231,2
4232,1
4233,0
4234,3
4235,14
4236,6
4237,11
4238,1
4239,14
4240,7
4241,2
4242,7
4243,16
4244,6
4245,9
4246,2
4247,2
4248,9
4249,11
4250,17
4251,14
4252,4
4253,1
4254,4
4255,3
4256,8
4257,18
4258,11
4259,11
4260,2
4261,6
4262,6
4263,5
4264,11
4265,6
4266,13
4267,1
4268,6
4269,12
4270,1
4271,11
4272,1
4273,15
4274,11
4275,8
4276,16
4277,8
4278,11
4279,2
4280,9
4281,16
4282,8
4283,12
4284,12
4285,6
4286,4
4287,6
4288,14
4289,11
4290,11
4291,17
4292,4
4293,11
4294,11
4295,6
4296,1
4297,1
4298,6
4299,12
4300,4
4301,1
4302,11
4303,5
4304,2
4305,1
4306,4
4307,6
4308,13
4309,13
4310,6
4311,11
4312,18
4313,1
4314,12
4315,2
4316,10
4317,11
4318,1
4319,8
4320,7
4321,2
4322,6
4323,9
4324,13
4325,1
4326,3
4327,11
4328,11
4329,12
4330,6
4331,0
4332,17
4333,13
4334,4
4335,6
4336,8
4337,11
4338,12
4339,6
4340,6
4341,0
4342,18
4343,11
4344,15
4345,14
4346,5
4347,13
4348,4
4349,10
4350,11
4351,1
4352,2
4353,4
4354,4
4355,18
4356,12
4357,11
4358,8
4359,1
4360,6
4361,6
4362,1
4363,9
4364,12
4365,11
4366,8
4367,14
4368,6
4369,12
4370,1
4371,15
4372,10
4373,12
4374,12
4375,12
4376,14
4377,7
4378,16
4379,15
4380,2
4381,7
4382,10
4383,6
4384,13
4385,15
4386,13
4387,11
4388,2
4389,0
4390,1
4391,2
4392,16
4393,15
4394,16
4395,16
4396,14
4397,3
4398,14
4399,1
4400,11
4401,12
4402,16
4403,11
4404,11
4405,6
4406,2
4407,12
4408,10
4409,1
4410,3
4411,4
4412,12
4413,2
4414,11
4415,6
4416,1
4417,11
4418,17
4419,5
4420,14
4421,16
4422,15
4423,0
4424,11
4425,1
4426,12
4427,18
4428,15
4429,1
4430,10
4431,11
4432,5
4433,11
4434,12
4435,9
4436,6
4437,11
4438,12
4439,16
4440,7
4441,11
4442,6
4443,11
4444,15
4445,3
4446,8
4447,13
4448,4
4449,7
4450,12
4451,5
4452,5
4453,16
4454,11
4455,10
4456,6
4457,11
4458,15
4459,6
4460,13
4461,15
4462,1
4463,1
4464,10
4465,6
4466,14
4467,12
4468,1
4469,16
4470,1
4471,8
4472,9
4473,6
4474,6
4475,6
4476,6
4477,0
4478,16
4479,9
4480,11
4481,6
4482,6
4483,11
4484,2
4485,1
4486,4
4487,16
4488,13
4489,14
4490,18
4491,5
4492,11
4493,14
4494,3
4495,4
4496,12
4497,12
4498,9
4499,12
4500,11
4501,0
4502,5
4503,11
4504,12
4505,8
4506,12
4507,14
4508,18
4509,5
4510,11
4511,5
4512,14
4513,16
4514,14
4515,4
4516,6
4517,5
4518,12
4519,10
4520,1
4521,9
4522,11
4523,16
4524,7
4525,14
4526,10
4527,17
4528,12
4529,12
4530,5
4531,17
4532,1
4533,18
4534,13
4535,17
4536,12
4537,11
4538,0
4539,4
4540,1
4541,16
4542,6
4543,16
4544,6
4545,12
4546,8
4547,9
4548,4
4549,11
4550,14
4551,9
4552,13
4553,4
4554,8
4555,6
4556,6
4557,2
4558,13
4559,12
4560,6
4561,4
4562,3
4563,10
4564,1
4565,0
4566,10
4567,13
4568,8
4569,6
4570,16
4571,3
4572,11
4573,11
4574,16
4575,6
4576,1
4577,13
4578,1
4579,9
4580,14
4581,14
4582,4
4583,5
4584,5
4585,16
4586,6
4587,15
4588,2
4589,17
4590,6
4591,12
4592,11
4593,8
4594,6
4595,14
4596,14
4597,3
4598,6
4599,17
4600,5
4601,9
4602,1
4603,8
4604,4
4605,11
4606,1
4607,12
4608,5
4609,8
4610,0
4611,16
4612,12
4613,8
4614,14
4615,6
4616,8
4617,1
4618,6
4619,11
4620,1
4621,18
4622,14
4623,6
4624,2
4625,5
4626,6
4627,5
4628,5
4629,12
4630,10
4631,6
4632,5
4633,12
4634,2
4635,11
4636,5
4637,12
4638,14
4639,11
4640,5
4641,12
4642,5
4643,6
4644,15
4645,18
4646,6
4647,5
4648,14
4649,14
4650,6
4651,4
4652,7
4653,11
4654,7
4655,6
4656,4
4657,1
4658,2
4659,1
4660,14
4661,2
4662,13
4663,1
4664,7
4665,14
4666,13
4667,12
4668,12
4669,14
4670,12
4671,14
4672,12
4673,11
4674,17
4675,11
4676,16
4677,3
4678,4
4679,6
4680,12
4681,3
4682,5
4683,2
4684,7
4685,16
4686,1
4687,16
4688,18
4689,3
4690,12
4691,8
4692,5
4693,6
4694,3
4695,2
4696,12
4697,1
4698,1
4699,1
4700,11
4701,2
4702,7
4703,11
4704,11
4705,1
4706,4
4707,7
4708,14
4709,18
4710,1
4711,2
4712,8
4713,9
4714,2
4715,7
4716,12
4717,11
4718,8
4719,16
4720,7
4721,12
4722,9
4723,6
4724,10
4725,14
4726,6
4727,13
4728,15
4729,11
4730,6
4731,18
4732,6
4733,2
4734,12
4735,14
4736,13
4737,3
4738,18
4739,5
4740,0
4741,0
4742,12
4743,4
4744,8
4745,6
4746,11
4747,1
4748,11
4749,6
4750,0
4751,11
4752,1
4753,6
4754,11
4755,13
4756,6
4757,11
4758,15
4759,16
4760,0
4761,8
4762,12
4763,10
4764,12
4765,4
4766,16
4767,6
4768,12
4769,6
4770,11
4771,18
4772,7
4773,8
4774,0
4775,11
4776,14
4777,11
4778,5
4779,16
4780,13
4781,1
4782,10
4783,17
4784,13
4785,6
4786,1
4787,11
4788,11
4789,7
4790,15
4791,9
4792,8
4793,12
4794,6
4795,12
4796,16
4797,12
4798,1
4799,11
4800,8
4801,12
4802,16
4803,16
4804,9
4805,4
4806,11
4807,12
4808,1
4809,6
4810,9
4811,7
4812,12
4813,4
4814,1
4815,9
4816,17
4817,8
4818,5
4819,8
4820,11
4821,5
4822,6
4823,4
4824,4
4825,5
4826,8
4827,11
4828,1
4829,15
4830,12
4831,3
4832,0
4833,11
4834,3
4835,13
4836,5
4837,8
4838,5
4839,3
4840,7
4841,3
4842,14
4843,10
4844,16
4845,0
4846,11
4847,0
4848,16
4849,12
4850,18
4851,16
4852,3
4853,0
4854,12
4855,4
4856,15
4857,7
4858,3
4859,16
4860,6
4861,6
4862,18
4863,11
4864,2
4865,12
4866,8
4867,13
4868,2
4869,0
4870,14
4871,8
4872,7
4873,8
4874,2
4875,14
4876,12
4877,2
4878,12
4879,15
4880,1
4881,13
4882,1
4883,8
4884,0
4885,2
4886,11
4887,6
4888,5
4889,4
4890,9
4891,16
4892,14
4893,14
4894,11
4895,11
4896,0
4897,11
4898,14
4899,1
4900,11
4901,4
4902,10
4903,11
4904,12
4905,17
4906,2
4907,14
4908,6
4909,7
4910,11
4911,13
4912,5
4913,11
4914,18
4915,4
4916,15
4917,6
4918,6
4919,10
4920,1
4921,1
4922,6
4923,6
4924,6
4925,9
4926,12
4927,1
4928,1
4929,12
4930,8
4931,6
4932,9
4933,14
4934,14
4935,12
4936,11
4937,3
4938,7
4939,1
4940,13
4941,3
4942,9
4943,18
4944,11
4945,6
4946,10
4947,18
4948,14
4949,13
4950,6
4951,5
4952,11
4953,13
4954,5
4955,11
4956,12
4957,11
4958,12
4959,9
4960,6
4961,0
4962,17
4963,14
4964,10
4965,12
4966,10
4967,16
4968,10
4969,11
4970,4
4971,12
4972,12
4973,6
4974,4
4975,1
4976,11
4977,2
4978,16
4979,6
4980,2
4981,5
4982,18
4983,7
4984,8
4985,14
4986,16
4987,14
4988,11
4989,8
4990,12
4991,12
4992,6
4993,2
4994,1
4995,18
4996,16
4997,2
4998,15
4999,4
5000,9
5001,16
5002,11
5003,12
5004,5
5005,16
5006,12
5007,12
5008,8
5009,8
5010,3
5011,6
5012,6
5013,4
5014,1
5015,6
5016,12
5017,7
5018,14
5019,12
5020,14
5021,2
5022,5
5023,16
5024,1
5025,0
5026,2
5027,3
5028,11
5029,5
5030,2
5031,12
5032,11
5033,2
5034,18
5035,6
5036,11
5037,15
5038,3
5039,11
5040,3
5041,9
5042,13
5043,16
5044,4
5045,13
5046,4
5047,17
5048,0
5049,4
5050,8
5051,18
5052,16
5053,10
5054,2
5055,16
5056,1
5057,1
5058,12
5059,14
5060,0
5061,2
5062,6
5063,5
5064,10
5065,15
5066,18
5067,13
5068,5
5069,12
5070,6
5071,6
5072,1
5073,2
5074,12
5075,7
5076,17
5077,12
5078,2
5079,11
5080,15
5081,9
5082,12
5083,4
5084,14
5085,16
5086,16
5087,0
5088,16
5089,11
5090,8
5091,16
5092,16
5093,11
5094,12
5095,1
5096,12
5097,11
5098,14
5099,4
5100,2
5101,8
5102,12
5103,12
5104,14
5105,3
5106,14
5107,12
5108,5
5109,0
5110,11
5111,5
5112,0
5113,1
5114,5
5115,12
5116,11
5117,2
5118,1
5119,12
5120,18
5121,5
5122,2
5123,6
5124,6
5125,6
5126,1
5127,16
5128,8
5129,0
5130,9
5131,5
5132,12
5133,14
5134,5
5135,5
5136,6
5137,6
5138,14
5139,6
5140,5
5141,3
5142,15
5143,8
5144,5
5145,12
5146,14
5147,10
5148,4
5149,2
5150,4
5151,11
5152,11
5153,13
5154,1
5155,0
5156,6
5157,10
5158,3
5159,12
5160,12
5161,5
5162,4
5163,8
5164,0
5165,1
5166,11
5167,10
5168,5
5169,3
5170,13
5171,6
5172,11
5173,12
5174,6
5175,13
5176,6
5177,9
5178,5
5179,12
5180,14
5181,12
5182,12
5183,6
5184,12
5185,17
5186,11
5187,4
5188,11
5189,14
5190,3
5191,12
5192,12
5193,16
5194,13
5195,12
5196,11
5197,6
5198,14
5199,1
5200,10
5201,14
5202,10
5203,16
5204,4
5205,1
5206,1
5207,16
5208,14
5209,4
5210,14
5211,12
5212,3
5213,16
5214,2
5215,11
5216,16
5217,3
5218,9
5219,14
5220,12
5221,6
5222,2
5223,1
5224,4
5225,16
5226,9
5227,12
5228,18
5229,11
5230,14
5231,0
5232,12
5233,12
5234,11
5235,6
5236,11
5237,12
5238,12
5239,11
5240,6
5241,14
5242,8
5243,8
5244,3
5245,11
5246,13
5247,16
5248,12
5249,11
5250,8
5251,7
5252,6
5253,14
5254,13
5255,15
5256,1
5257,4
5258,14
5259,12
5260,10
5261,1
5262,3
5263,3
5264,9
5265,2
5266,12
5267,4
5268,5
5269,11
5270,12
5271,11
5272,1
5273,12
5274,6
5275,10
5276,18
5277,17
5278,5
5279,12
5280,15
5281,0
5282,6
5283,3
5284,12
5285,15
5286,6
5287,11
5288,16
5289,5
5290,11
5291,5
5292,5
5293,0
5294,2
5295,8
5296,1
5297,7
5298,3
5299,8
5300,11
5301,16
5302,14
5303,6
5304,1
5305,6
5306,12
5307,11
5308,6
5309,11
5310,1
5311,6
5312,8
5313,0
5314,15
5315,11
5316,6
5317,1
5318,4
5319,12
5320,1
5321,11
5322,16
5323,9
5324,0
5325,16
5326,11
5327,12
5328,14
5329,9
5330,5
5331,1
5332,15
5333,1
5334,11
5335,11
5336,6
5337,14
5338,13
5339,2
5340,11
5341,13
5342,5
5343,4
5344,11
5345,11
5346,11
5347,12
5348,0
5349,5
5350,3
5351,0
5352,11
5353,1
5354,1
5355,3
5356,0
5357,11
5358,12
5359,15
5360,1
5361,4
5362,9
5363,11
5364,11
5365,12
5366,15
5367,14
5368,1
5369,12
5370,11
5371,5
5372,12
5373,9
5374,4
5375,12
5376,13
5377,4
5378,1
5379,11
5380,11
5381,16
5382,11
5383,14
5384,7
5385,14
5386,14
5387,8
5388,6
5389,14
5390,16
5391,1
5392,0
5393,6
5394,12
5395,2
5396,3
5397,6
5398,1
5399,11
5400,12
5401,13
5402,12
5403,1
5404,6
5405,8
5406,5
5407,8
5408,2
5409,1
5410,4
5411,12
5412,0
5413,11
5414,4
5415,1
5416,14
5417,6
5418,11
5419,14
5420,12
5421,6
5422,5
5423,2
5424,5
5425,4
5426,6
5427,11
5428,10
5429,7
5430,0
5431,2
5432,12
5433,6
5434,7
5435,4
5436,12
5437,14
5438,12
5439,15
5440,18
5441,11
5442,11
5443,14
5444,14
5445,12
5446,11
5447,11
5448,12
5449,4
5450,2
5451,15
5452,3
5453,7
5454,16
5455,2
5456,11
5457,14
5458,12
5459,12
5460,1
5461,15
5462,1
5463,1
5464,6
5465,2
5466,4
5467,6
5468,11
5469,15
5470,9
5471,12
5472,6
5473,15
5474,12
5475,6
5476,12
5477,4
5478,11
5479,8
5480,2
5481,5
5482,12
5483,11
5484,12
5485,6
5486,5
5487,1
5488,3
5489,11
5490,11
5491,8
5492,18
5493,4
5494,4
5495,1
5496,0
5497,6
5498,18
5499,6
5500,11
5501,1
5502,5
5503,1
5504,11
5505,3
5506,3
5507,14
5508,11
5509,5
5510,11
5511,12
5512,1
5513,12
5514,15
5515,7
5516,14
5517,14
5518,11
5519,14
5520,5
5521,5
5522,14
5523,11
5524,1
5525,16
5526,0
5527,11
5528,11
5529,2
5530,12
5531,15
5532,7
5533,1
5534,1
5535,1
5536,14
5537,0
5538,17
5539,15
5540,3
5541,1
5542,11
5543,9
5544,0
5545,9
5546,14
5547,18
5548,6
5549,6
5550,15
5551,6
5552,12
5553,16
5554,5
5555,14
5556,11
5557,3
5558,11
5559,8
5560,1
5561,3
5562,6
5563,11
5564,1
5565,3
5566,9
5567,11
5568,0
5569,15
5570,18
5571,11
5572,4
5573,18
5574,12
5575,16
5576,1
5577,6
5578,6
5579,3
5580,14
5581,6
5582,6
5583,6
5584,6
5585,2
5586,6
5587,9
5588,3
5589,12
5590,9
5591,6
5592,6
5593,1
5594,8
5595,3
5596,12
5597,3
5598,11
5599,1
5600,12
5601,15
5602,12
5603,1
5604,8
5605,6
5606,9
5607,17
5608,11
5609,2
5610,12
5611,12
5612,6
5613,12
5614,6
5615,3
5616,14
5617,7
5618,15
5619,6
5620,6
5621,6
5622,16
5623,18
5624,14
5625,14
5626,6
5627,2
5628,5
5629,12
5630,11
5631,1
5632,10
5633,14
5634,11
5635,14
5636,2
5637,11
5638,1
5639,13
5640,11
5641,1
5642,1
5643,13
5644,6
5645,12
5646,2
5647,12
5648,14
5649,11
5650,13
5651,14
5652,18
5653,12
5654,7
5655,6
5656,13
5657,5
5658,14
5659,11
5660,12
5661,5
5662,6
5663,0
5664,0
5665,6
5666,7
5667,6
5668,10
5669,9
5670,7
5671,15
5672,12
5673,14
5674,16
5675,4
5676,5
5677,11
5678,5
5679,12
5680,5
5681,13
5682,6
5683,2
5684,6
5685,16
5686,15
5687,11
5688,16
5689,0
5690,14
5691,6
5692,1
5693,12
5694,12
5695,14
5696,1
5697,15
5698,1
5699,12
5700,15
5701,1
5702,2
5703,8
5704,9
5705,11
5706,5
5707,11
5708,12
5709,0
5710,3
5711,8
5712,12
5713,0
5714,14
5715,7
5716,14
5717,11
5718,11
5719,5
5720,1
5721,11
5722,5
5723,12
5724,12
5725,15
5726,8
5727,6
5728,15
5729,15
5730,5
5731,15
5732,14
5733,5
5734,6
5735,10
5736,9
5737,13
5738,7
5739,14
5740,4
5741,2
5742,12
5743,12
5744,2
5745,11
5746,11
5747,4
5748,14
5749,14
5750,16
5751,6
5752,14
5753,11
5754,8
5755,16
5756,8
5757,4
5758,15
5759,5
5760,7
5761,8
5762,10
5763,11
5764,13
5765,1
5766,8
5767,8
5768,11
5769,5
5770,1
5771,1
5772,11
5773,12
5774,14
5775,11
5776,16
5777,6
5778,0
5779,14
5780,5
5781,6
5782,8
5783,8
5784,11
5785,8
5786,0
5787,6
5788,5
5789,1
5790,13
5791,11
